======================================================================
ANALYSE EXPLORATOIRE - barometre-du-numerique.parquet (2.5 MB)
======================================================================

  Lignes totales: 45,545
  Colonnes: 1016
  Mémoire estimée: 2388.6 MB

  COLONNES (1016):
      1. IDENT                                         | type: object       | non-null: 45,545/45,545

    ECHANTIL (0 valeurs):

    ZPD (3 valeurs):
      - NA: 36,550
      - N'habite pas en zone peu dense: 7,655
      - Habite en zone peu dense: 1,340

    SUBSTI1 (5 valeurs):
      - NA: 44,730
      - Plus souvent la téléphonie classique: 443
      - Plus souvent un logiciel de type Skype: 277
      - L'un ou l'autre de manière équivalente: 90
      - Ne sait pas: 5

    WHYNOSMA (7 valeurs):
      - NA: 45,081
      - Vous ne trouvez pas ça utile, vous n'en avez pas besoin: 269
      - Vous trouvez ça trop cher: 85
      - Vous ne connaissez pas ces appareils ou vous trouvez qu'ils : 79
      - Autre raison: 15
      - Vous ne souhaitez pas vous en servir, pour des problèmes de : 15
      - Ne sait pas: 1

    SUBSTI2 (5 valeurs):
      - NA: 42,130
      - Plus souvent les SMS: 2,088
      - Plus souvent les messageries instantannées: 740
      - L'un ou l'autre de manière équivalente: 579
      - Ne sait pas: 8

    SUBSTI3 (5 valeurs):
      - NA: 44,876
      - Plus souvent la téléphonie mobile classique: 380
      - Plus souvent les applications: 209
      - L'un ou l'autre de manière équivalente: 71
      - Ne sait pas: 9

    QUELHANG (9 valeurs):
      - NA: 44,588
      - Facebook Messenger: 354
      - WhatsApp: 248
      - Snapchat: 124
      - iMessage (iPhone): 110
      - Viber: 42
      - Skype: 40
      - Autres: 35
      - Ne sait pas: 4

    NBHANG (6 valeurs):
      - NA: 44,588
      - Deux: 361
      - Un seul: 253
      - Trois: 193
      - Plus de trois: 144
      - Ne sait pas: 6

    VOYEUROP (4 valeurs):
      - NA: 41,122
      - Non: 2,362
      - Oui: 2,059
      - Ne sait pas: 2

    MOBEUROP (4 valeurs):
      - NA: 43,486
      - Oui: 1,482
      - Non: 576
      - Ne sait pas: 1

    USEURO1 (6 valeurs):
      - NA: 44,063
      - Moins souvent qu'en France: 1,037
      - Aussi souvent qu'en France: 256
      - Jamais: 137
      - Plus souvent qu'en France: 51
      - Ne sait pas: 1

    USEURO2 (6 valeurs):
      - NA: 44,063
      - Moins souvent qu'en France: 891
      - Aussi souvent qu'en France: 397
      - Jamais: 125
      - Plus souvent qu'en France: 68
      - Ne sait pas: 1

    USEURO3 (6 valeurs):
      - NA: 44,063
      - Moins souvent qu'en France: 673
      - Jamais: 394
      - Aussi souvent qu'en France: 345
      - Plus souvent qu'en France: 68
      - Ne sait pas: 2

    PLUMAIL (6 valeurs):
      - NA: 43,336
      - Ordinateur: 1,069
      - Smartphone: 607
      - Aucun de ceux-là: 408
      - Tablette: 112
      - Ne sait pas: 13

    PLUVIDEO (6 valeurs):
      - NA: 43,336
      - Aucun de ceux-là: 747
      - Ordinateur: 660
      - Smartphone: 591
      - Tablette: 194
      - Ne sait pas: 17

    PLUSTRAV (6 valeurs):
      - NA: 43,336
      - Aucun de ceux-là: 1,021
      - Ordinateur: 893
      - Smartphone: 196
      - Tablette: 51
      - Ne sait pas: 48

    PLUFACEB (6 valeurs):
      - NA: 43,336
      - Aucun de ceux-là: 860
      - Smartphone: 828
      - Ordinateur: 390
      - Tablette: 110
      - Ne sait pas: 21

    PLUJEU (6 valeurs):
      - NA: 43,336
      - Aucun de ceux-là: 1,382
      - Smartphone: 361
      - Ordinateur: 322
      - Tablette: 102
      - Ne sait pas: 42

    PLUACHAT (6 valeurs):
      - NA: 43,336
      - Ordinateur: 934
      - Aucun de ceux-là: 814
      - Smartphone: 313
      - Tablette: 127
      - Ne sait pas: 21

    WORKHOME (6 valeurs):
      - NA: 44,666
      - Non: 500
      - Oui, de temps en temps: 224
      - Oui, tout le temps: 110
      - Vous travaillez déjà en télétravail: 40
      - Ne sait pas: 5

    WHYNOTWH (7 valeurs):
      - NA: 44,706
      - Votre travail ne s'y prête pas: 657
      - Ce serait préjudiciable pour votre vie sociale de ne plus se: 68
      - Autre: 61
      - Votre employeur n'est pas d'accord: 42
      - Ce serait préjudiciable pour votre carrière: 6
      - Ne sait pas: 5

    BYOD (7 valeurs):
      - NA: 41,810
      - Jamais: 1,702
      - Tous les jours: 1,457
      - Plus rarement: 270
      - Une à deux fois par semaine: 261
      - Non réponse: 32
      - Je ne sais pas: 13

    POSPRO (6 valeurs):
      - NA: 43,541
      - Vous n'en proditez pas du tout: 941
      - Vous en profitez peu: 334
      - Vous en profitez pleinement: 329
      - Vous en profitez assez largement: 329
      - Ne sait pas: 71

    POSLOIS (6 valeurs):
      - NA: 43,541
      - Vous n'en proditez pas du tout: 696
      - Vous en profitez peu: 524
      - Vous en profitez assez largement: 429
      - Vous en profitez pleinement: 347
      - Ne sait pas: 8

    POSQUOTI (6 valeurs):
      - NA: 43,541
      - Vous en profitez assez largement: 582
      - Vous en profitez peu: 528
      - Vous n'en proditez pas du tout: 518
      - Vous en profitez pleinement: 368
      - Ne sait pas: 8

    POSCITOY (6 valeurs):
      - NA: 43,541
      - Vous n'en proditez pas du tout: 605
      - Vous en profitez peu: 562
      - Vous en profitez assez largement: 522
      - Vous en profitez pleinement: 310
      - Ne sait pas: 5

    FORMNUM1 (7 valeurs):
      - NA: 43,541
      - Tout seul: 616
      - Avec des membres de votre famille: 436
      - Au cours de votre formation initiale: 292
      - Avec des amis, des collègues: 257
      - N'a jamais appris à utiliser des outils numériques: 202
      - Au cours de votre formation continue: 201

    FORMNUM2 (8 valeurs):
      - NA: 43,541
      - Tout seul: 466
      - Avec des amis, des collègues: 446
      - Avec des membres de votre famille: 318
      - Pas d'autre: 268
      - N'a jamais appris à utiliser des outils numériques: 202
      - Au cours de votre formation continue: 183
      - Au cours de votre formation initiale: 121

    SMARCITY (4 valeurs):
      - NA: 43,541
      - C'est plutôt une bonne chose : ça va améliorer la qualité de: 1,572
      - C'est plutôt une mauvaise chose : on risque d'être surveillé: 377
      - Ne sait pas: 55

    APPETNEW (5 valeurs):
      - NA: 41,489
      - Oui, progressivement: 1,945
      - Non: 1,083
      - Oui, immédiatement: 1,003
      - Ne sait pas: 25

    ACHACON (11 valeurs):
      - NA: 43,331
      - La facilité, la simplicité d'utilisation: 548
      - Les fonctionnalités proposées: 479
      - La marque: 400
      - Vous n'avez jamais acheté d'équipement connecté: 254
      - L'autonomie de la batterie: 166
      - La garantie, le service après-vente: 109
      - L'esthétisme du produit: 107
      - La compatibilité avec vos autres équipements connectés: 73
      - Ne sait pas / Ne répond pas: 50
      - Le lieu, le pays de fabrication: 28

    VITESSE (6 valeurs):
      - NA: 43,695
      - Ne sait pas / Ne répond pas: 986
      - Entre 8 et 30 Mbits/s: 331
      - Moins de 8Mbits/s: 203
      - Entre 30 et 100 Mbits/s: 191
      - Plus de 100 Mbits/s: 139

    US_SAN2 (0 valeurs):

    FREINCOL (8 valeurs):
      - NA: 43,331
      - Vous n'avez pas confiance dans les avis sur internet: 452
      - Aucun de ces freins: 449
      - Il manque des garanties en cas de paiement: 423
      - Vosu préférez avoir affaire à des professionnels: 383
      - Il manque un label, un certificat qui garantisse la qualité: 204
      - [Nsp]: 176
      - Il n'y a pas de SAV ou d'assistance: 127

    ABROAD (5 valeurs):
      - NA: 44,293
      - A la fois sur des sites français et des sites étrangers: 635
      - Essentiellement sur des sites français: 536
      - Essentiellement sur des sites étrangers: 61
      - Ne sait pas / Ne répond pas: 20

    PRIGRAT1 (4 valeurs):
      - NA: 43,603
      - Non: 1,617
      - Oui: 243
      - Ne sait pas: 82

    PRIGRAT2 (4 valeurs):
      - NA: 43,603
      - Non: 1,213
      - Oui: 624
      - Ne sait pas: 105

    EVITPAY1 (4 valeurs):
      - NA: 43,603
      - Non: 1,474
      - Oui: 423
      - Ne sait pas / Ne répond pas: 45

    EVITPAY2 (4 valeurs):
      - NA: 43,603
      - Non: 1,469
      - Oui: 430
      - Ne sait pas / Ne répond pas: 43

    RGPD (4 valeurs):
      - NA: 43,331
      - Le RGPD ne changera pas grand-chose à la situation: 1,407
      - Le RGPD va permettre de mieux protéger les données personnel: 513
      - [Nsp]: 294

    TICSAN1 (5 valeurs):
      - NA: 39,648
      - Non, vous n’êtes pas prêt à le faire: 2,333
      - Vous ne le faites pas, mais vous seriez prêt à le faire: 2,064
      - Oui, vous le faites déjà: 1,210
      - Ne sait pas: 290

    TICSAN2 (5 valeurs):
      - NA: 39,648
      - Vous ne le faites pas, mais vous seriez prêt à le faire: 2,236
      - Non, vous n’êtes pas prêt à le faire: 1,824
      - Oui, vous le faites déjà: 1,611
      - Ne sait pas: 226

    TICSAN3 (5 valeurs):
      - NA: 43,331
      - Non, vous n’êtes pas prêt à le faire: 1,086
      - Vous ne le faites pas, mais vous seriez prêt à le faire: 678
      - Oui, vous le faites déjà: 415
      - Ne sait pas: 35

    DIFFEADM (11 valeurs):
      - NA: 41,479
      - Vous demandez de l'aide à des proches: 1,438
      - Vous vous débrouillez seul: 1,214
      - [Vous n'utilisez jamais d'outils informatiques et numériques: 486
      - Vous n'avez pas de difficultés particulières: 342
      - Vous arrêtez, vous abandonnez: 267
      - Vous vous adressez à un vendeur de matériel informatique: 98
      - Vous demandez de l'aide à des collègues: 85
      - Vous payez quelqu'un pour vous aider: 64
      - Vous vous adressez à des structures spécialisées: 54
      - Ne sait pas / Ne répond pas: 18

    DEMPRET (5 valeurs):
      - NA: 43,705
      - Vous ne souhaitez pas être formé: 1,102
      - Suivre une petite formation gratuite: 621
      - Suivre une formation plus complète (max 40 €): 102
      - Ne sait pas / Ne répond pas: 15

    LIEUNET1 (4 valeurs):
      - NA: 43,531
      - Non: 1,555
      - Oui: 283
      - Ne sait pas / Ne répond pas: 176

    LIEUNET2 (4 valeurs):
      - NA: 43,531
      - Non: 1,418
      - Oui: 460
      - Ne sait pas / Ne répond pas: 136

    LIEUNET3 (4 valeurs):
      - NA: 43,531
      - Oui: 1,274
      - Non: 663
      - Ne sait pas / Ne répond pas: 77

    LIEUNET4 (4 valeurs):
      - NA: 43,531
      - Non: 1,588
      - Oui: 240
      - Ne sait pas / Ne répond pas: 186

    LIEUNET5 (4 valeurs):
      - NA: 43,531
      - Non: 1,677
      - Ne sait pas / Ne répond pas: 213
      - Oui: 124

    MARQSMAR (16 valeurs):
      - NA: 43,953
      - Samsung: 699
      - Apple: 357
      - Huawei: 196
      - Autres: 127
      - Wiko: 60
      - Sony: 47
      - Nokia: 29
      - Honor: 18
      - LG: 14
      - Asus: 12
      - Motorola: 12
      - Ne sait pas: 8
      - Microsoft: 5
      - HTC: 5

    NAVISMAR (9 valeurs):
      - NA: 43,953
      - Google Chrome: 1,044
      - Safari (Apple): 296
      - Autre: 129
      - Mozilla Firefox: 69
      - Samsung internet: 42
      - Edge (Microsoft): 6
      - Opera: 4
      - Brave: 2

    PREINSTA (4 valeurs):
      - NA: 40,379
      - Oui: 4,125
      - Non: 918
      - Non réponse: 123

    WHYPREIN (5 valeurs):
      - NA: 41,420
      - Vous n’en avez pas cherché d’autre car il répond à vos besoi: 2,780
      - Il est meilleur que d’autres navigateurs que vous avez testé: 1,126
      - Vous ne savez pas qu’on peut changer de navigateur, vous ne : 183
      - Non réponse: 36

    PASAPPLI (4 valeurs):
      - NA: 43,953
      - Non: 1,262
      - Oui: 282
      - Ne sait pas / Ne répond pas: 48

    MEMEOS (6 valeurs):
      - NA: 43,953
      - Très important: 658
      - Plutôt important: 493
      - Peu important: 244
      - Pas important du tout: 174
      - Ne sait pas / Ne répond pas: 23

    TICCREA (4 valeurs):
      - NA: 43,286
      - Une chance: 1,494
      - Une menace: 404
      - Ne sait pas / Ne répond pas: 361

    TICENVDD (4 valeurs):
      - NA: 43,286
      - Une menace: 1,018
      - Une chance: 848
      - Ne sait pas / Ne répond pas: 393

    TICJOB (4 valeurs):
      - NA: 43,286
      - Une chance: 1,593
      - Une menace: 458
      - Ne sait pas / Ne répond pas: 208

    TICEDUC (4 valeurs):
      - NA: 43,286
      - Une chance: 1,573
      - Une menace: 492
      - Ne sait pas / Ne répond pas: 194

    TICPERSO (4 valeurs):
      - NA: 43,286
      - Un impact positif: 1,403
      - Ne sait pas / Ne répond pas: 449
      - Un impact négatif: 407

    TICPRO (4 valeurs):
      - NA: 43,286
      - Un impact positif: 1,107
      - Ne sait pas / Ne répond pas: 904
      - Un impact négatif: 248

    FAKENEW1 (5 valeurs):
      - NA: 43,286
      - Vous ne faites rien de particulier: 1,210
      - Vous préférez la croiser avec d'atures sources: 614
      - Vous avez envie de la partager immédiatement: 318
      - Ne sait pas / Ne répond pas: 117

    FAKENEW2 (5 valeurs):
      - NA: 43,286
      - Vous ne faites rien de particulier: 1,216
      - Vous préférez la croiser avec d'atures sources: 554
      - Vous avez envie de la partager immédiatement: 353
      - Ne sait pas / Ne répond pas: 136

    FAKENEW3 (5 valeurs):
      - NA: 43,286
      - Vous ne faites rien de particulier: 1,086
      - Vous préférez la croiser avec d'atures sources: 654
      - Vous avez envie de la partager immédiatement: 390
      - Ne sait pas / Ne répond pas: 129

    FAKENEW4 (5 valeurs):
      - NA: 43,286
      - Vous ne faites rien de particulier: 1,226
      - Vous préférez la croiser avec d'atures sources: 618
      - Vous avez envie de la partager immédiatement: 216
      - Ne sait pas / Ne répond pas: 199

    MEDIA1 (8 valeurs):
      - NA: 43,286
      - La télévision: 751
      - La presse écrite: 456
      - La radio: 338
      - Internet: 297
      - Les livres: 213
      - Ne sait pas / Ne répond pas: 150
      - Les réseaux sociaux: 54

    MEDIA2 (8 valeurs):
      - NA: 43,286
      - La radio: 493
      - La presse écrite: 459
      - La télévision: 436
      - Ne sait pas / Ne répond pas: 292
      - Internet: 282
      - Les livres: 177
      - Les réseaux sociaux: 120

    EVOLADMI (5 valeurs):
      - NA: 43,493
      - Elles n'ont pas changé: 866
      - Elles se sont détériorées: 741
      - Elles se sont améliorées: 392
      - Ne sait pas / Ne répond pas: 53

    ROLETIC (6 valeurs):
      - NA: 44,412
      - Très important: 512
      - Plutôt important: 446
      - Plutôt pas important: 82
      - Pas important du tout: 63
      - Ne sait pas / Ne répond pas: 30

    FRINADM1 (10 valeurs):
      - NA: 43,493
      - Aucun frein: 646
      - Vous n'êtes pas à l'aise avec l'informatique et internet: 357
      - Les démarches administratives sont trop compliquées en elles: 220
      - Les sites administratifs sont mal conçus: 207
      - Vous n'arrivez pas à contacter un interlocuteur qui puisse v: 191
      - Il y a trop de sites administratifs différents: 151
      - Vous manquez d'inforamtions sur les démarches qu'il est poss: 105
      - Vous avez des difficultés à gérer vos comptes, vos identifia: 103
      - Ne sait pas / Ne répond pas: 72

    FRINADM2 (10 valeurs):
      - NA: 43,493
      - Aucun frein: 646
      - Ne sait pas / Ne répond pas: 316
      - Les démarches administratives sont trop compliquées en elles: 282
      - Vous n'arrivez pas à contacter un interlocuteur qui puisse v: 171
      - Les sites administratifs sont mal conçus: 161
      - Vous manquez d'inforamtions sur les démarches qu'il est poss: 153
      - Il y a trop de sites administratifs différents: 145
      - Vous avez des difficultés à gérer vos comptes, vos identifia: 90
      - Vous n'êtes pas à l'aise avec l'informatique et internet: 88

    WEBENV1 (4 valeurs):
      - NA: 43,286
      - Plutôt d'accord: 1,169
      - Plutôt pas d'accord: 1,030
      - Ne sait pas / Ne répond pas: 60

    WEBENV2 (4 valeurs):
      - NA: 43,286
      - Plutôt d'accord: 1,786
      - Plutôt pas d'accord: 335
      - Ne sait pas / Ne répond pas: 138

    WEBENV3 (4 valeurs):
      - NA: 43,286
      - Plutôt d'accord: 1,522
      - Plutôt pas d'accord: 420
      - Ne sait pas / Ne répond pas: 317

    EFFOTIC1 (4 valeurs):
      - NA: 43,286
      - Oui: 1,564
      - Non: 547
      - Ne sait pas / Ne répond pas: 148

    EFFOTIC2 (4 valeurs):
      - NA: 43,286
      - Oui: 1,613
      - Non: 497
      - Ne sait pas / Ne répond pas: 149

    WEBJOB (7 valeurs):
      - NA: 43,005
      - Tous les jours: 1,600
      - Une à deux fois par semaine: 365
      - Jamais: 328
      - Plus rarement: 209
      - Non réponse: 33
      - Je ne sais pas: 5

    NUMTRAV1 (5 valeurs):
      - NA: 43,005
      - Oui: 2,012
      - Non: 466
      - Ne sait pas (NE PAS CITER): 35
      - Non réponse: 27

    NUMTRAV2 (5 valeurs):
      - NA: 43,005
      - Oui: 1,723
      - Non: 769
      - Non réponse: 27
      - Ne sait pas (NE PAS CITER): 21

    NUMTRAV3 (5 valeurs):
      - NA: 43,005
      - Non: 1,813
      - Oui: 652
      - Ne sait pas (NE PAS CITER): 48
      - Non réponse: 27

    NUMTRAV4 (5 valeurs):
      - NA: 43,005
      - Non: 1,641
      - Oui: 763
      - Ne sait pas (NE PAS CITER): 109
      - Non réponse: 27

    NUMTRAV5 (5 valeurs):
      - NA: 43,005
      - Non: 2,287
      - Oui: 146
      - Ne sait pas (NE PAS CITER): 80
      - Non réponse: 27

    NUMTRAV6 (5 valeurs):
      - NA: 43,005
      - Non: 2,155
      - Oui: 253
      - Ne sait pas (NE PAS CITER): 105
      - Non réponse: 27

    NUMTRAV7 (5 valeurs):
      - NA: 43,005
      - Non: 2,122
      - Oui: 289
      - Ne sait pas (NE PAS CITER): 102
      - Non réponse: 27

    METIERNUM_1 (7 valeurs):
      - NA: 43,750
      - Oui, plutôt: 747
      - Oui, tout à fait: 671
      - Non, plutôt pas: 148
      - Pas d’outils numérique au travail: 129
      - Non, pas du tout: 99
      - Non réponse: 1

    METIERNUM_2 (7 valeurs):
      - NA: 43,750
      - Non, plutôt pas: 498
      - Non, pas du tout: 487
      - Oui, plutôt: 432
      - Oui, tout à fait: 230
      - Pas d’outils numérique au travail: 147
      - Non réponse: 1

    MICROPERSO (5 valeurs):
      - NA: 37,195
      - Un: 4,692
      - Plusieurs: 2,260
      - Aucun: 1,363
      - Non réponse: 35

    MICROPRO (5 valeurs):
      - NA: 37,195
      - Aucun: 5,981
      - Un: 1,711
      - Plusieurs: 528
      - Non réponse: 130

    SMARTACCESS_1 (4 valeurs):
      - NA: 38,340
      - Non: 3,875
      - Oui: 2,938
      - Non réponse: 392

    SMARTACCESS_2 (4 valeurs):
      - NA: 38,340
      - Oui: 6,437
      - Non: 556
      - Non réponse: 212

    ACCESSNOW1 (7 valeurs):
      - NA: 41,891
      - Non, je n’en vois pas l’utilité: 1,652
      - Non, je n’avais pas connaissance de cette fonctionnalité et : 616
      - Oui, par confort, c’est plus agréable: 553
      - Ne sait pas: 361
      - Oui, c’est nécessaire à ma navigation: 251
      - Non, je n’avais pas connaissance de cette fonctionnalité mai: 221

    ACCESSNOW2 (7 valeurs):
      - NA: 41,891
      - Non, je n’en vois pas l’utilité: 1,725
      - Oui, par confort, c’est plus agréable: 577
      - Non, je n’avais pas connaissance de cette fonctionnalité et : 567
      - Ne sait pas: 270
      - Non, je n’avais pas connaissance de cette fonctionnalité mai: 266
      - Oui, c’est nécessaire à ma navigation: 249

    ACCESSNOW3 (7 valeurs):
      - NA: 41,891
      - Oui, par confort, c’est plus agréable: 1,807
      - Oui, c’est nécessaire à ma navigation: 729
      - Non, je n’en vois pas l’utilité: 642
      - Non, je n’avais pas connaissance de cette fonctionnalité et : 180
      - Ne sait pas: 173
      - Non, je n’avais pas connaissance de cette fonctionnalité mai: 123

    ACCESSNOW4 (7 valeurs):
      - NA: 41,891
      - Oui, par confort, c’est plus agréable: 1,539
      - Non, je n’en vois pas l’utilité: 1,048
      - Oui, c’est nécessaire à ma navigation: 488
      - Non, je n’avais pas connaissance de cette fonctionnalité et : 223
      - Ne sait pas: 215
      - Non, je n’avais pas connaissance de cette fonctionnalité mai: 141

    ACCESSNOW5 (7 valeurs):
      - NA: 41,891
      - Non, je n’en vois pas l’utilité: 1,465
      - Oui, par confort, c’est plus agréable: 878
      - Non, je n’avais pas connaissance de cette fonctionnalité et : 458
      - Oui, c’est nécessaire à ma navigation: 332
      - Ne sait pas: 299
      - Non, je n’avais pas connaissance de cette fonctionnalité mai: 222

    ACCESSNOW6 (7 valeurs):
      - NA: 41,891
      - Oui, par confort, c’est plus agréable: 1,292
      - Non, je n’en vois pas l’utilité: 1,072
      - Oui, c’est nécessaire à ma navigation: 512
      - Non, je n’avais pas connaissance de cette fonctionnalité et : 313
      - Ne sait pas: 260
      - Non, je n’avais pas connaissance de cette fonctionnalité mai: 205

    ACCESSNOW7 (7 valeurs):
      - NA: 41,891
      - Oui, par confort, c’est plus agréable: 1,384
      - Non, je n’en vois pas l’utilité: 1,162
      - Oui, c’est nécessaire à ma navigation: 368
      - Non, je n’avais pas connaissance de cette fonctionnalité et : 289
      - Ne sait pas: 268
      - Non, je n’avais pas connaissance de cette fonctionnalité mai: 183

    ACCESSNOW8 (7 valeurs):
      - NA: 41,891
      - Oui, par confort, c’est plus agréable: 2,037
      - Oui, c’est nécessaire à ma navigation: 747
      - Non, je n’en vois pas l’utilité: 463
      - Ne sait pas: 167
      - Non, je n’avais pas connaissance de cette fonctionnalité et : 129
      - Non, je n’avais pas connaissance de cette fonctionnalité mai: 111

    ACCESSNOW9 (7 valeurs):
      - NA: 41,891
      - Non, je n’en vois pas l’utilité: 1,469
      - Oui, par confort, c’est plus agréable: 973
      - Non, je n’avais pas connaissance de cette fonctionnalité et : 425
      - Oui, c’est nécessaire à ma navigation: 386
      - Ne sait pas: 235
      - Non, je n’avais pas connaissance de cette fonctionnalité mai: 166

    CINQG (4 valeurs):
      - NA: 41,914
      - Non: 1,814
      - Oui: 1,716
      - Non réponse: 101

    FORFAIT2 (4 valeurs):
      - NA: 37,563
      - Un forfait: 7,620
      - Une carte prépayée: 230
      - Non réponse: 132

    MOBPRIX (11 valeurs):
      - NA: 37,925
      - De 15€ à 19,99€ TTC: 1,685
      - De 10 à 14,99€ TTC: 1,499
      - De 5 à 9,99€ TTC: 1,416
      - De 0 à 4,99 € TTC: 664
      - De 20 à 24,99€ TTC: 627
      - 40€ TTC ou plus: 478
      - De 25€ à 29,99€ TTC: 420
      - De 30 à 34,99€ TTC: 309
      - Non réponse: 294
      - De 35€ à 39,99€ TTC: 228

    MOBAUG (8 valeurs):
      - NA: 41,702
      - Non, il n’a pas évolué: 1,849
      - Oui, de 1€: 831
      - Oui de 2€: 437
      - Oui de 3€ ou plus: 338
      - Oui uniquement car l’offre promotionnelle dont je disposais : 190
      - Non il a baissé: 116
      - Non réponse: 82

    MOBCHURN (5 valeurs):
      - NA: 41,702
      - Non, vous pensez rester avec votre offre actuelle: 2,440
      - Non, mais vous envisagez de le faire au cours des 12 prochai: 671
      - Oui: 599
      - Ne sait pas: 133

    MOBCHURNWHY (4 valeurs):
      - NA: 44,275
      - Parce que le tarif de votre offre a augmenté: 611
      - Pour une autre raison: 598
      - Ne sait pas: 61

    NOFIBWHY (8 valeurs):
      - NA: 44,221
      - La fibre optique n’est pas disponible là ou vous habitez (vo: 519
      - Cela ne vous intéresse pas car votre offre actuelle répond à: 358
      - Cela demande des travaux à votre domicile (perçages de trous: 135
      - Vous trouvez que le coût du raccordement de votre domicile e: 107
      - Votre copropriété ne souhaite pas raccorder votre immeuble à: 87
      - Ne sait pas: 61
      - Autres raisons : préciser: 57

    WEBTARIF (9 valeurs):
      - NA: 38,953
      - De 30 à 39,99€ TTC: 2,254
      - De 20 à 29,99€ TTC: 1,609
      - De 40 à 49,99€ TTC: 1,223
      - De 10 à 19,99€ TTC: 646
      - De 50 à 59,99€ TTC: 437
      - 60€ TTC ou plus: 318
      - De 0 à 9,99€ TTC: 89
      - Non réponse: 16

    WEBAUG (8 valeurs):
      - NA: 42,114
      - Non, il n’a pas évolué: 1,782
      - Oui, de 1€: 496
      - Oui de 2€: 444
      - Oui de 3€ ou plus: 340
      - Oui uniquement car l’offre promotionnelle dont je disposais : 258
      - Non il a baissé: 83
      - Non réponse: 28

    WEBCHURN (5 valeurs):
      - NA: 42,114
      - Non, vous pensez rester avec votre offre actuelle: 2,236
      - Non, mais vous envisagez de le faire au cours des 12 prochai: 605
      - Oui: 463
      - Ne sait pas: 127

    WEBCHURNWHY (4 valeurs):
      - NA: 44,477
      - Parce que le tarif de votre offre a augmenté: 670
      - Pour une autre raison: 272
      - Ne sait pas: 126

    CHAT1 (5 valeurs):
      - NA: 41,261
      - Oui, et vous savez ce que c'est: 1,654
      - Oui, mais vous ne savez pas exactement ce que c'est: 1,389
      - Non: 1,206
      - Non réponse: 35

    CHAT2_1 (4 valeurs):
      - NA: 42,502
      - Non: 2,434
      - Oui: 537
      - Non réponse: 72

    CHAT2_1_CORR (5 valeurs):
      - NA: 37,195
      - Non: 5,699
      - Oui: 1,323
      - Non concerné: 1,241
      - Non réponse: 87

    CHAT2_2 (4 valeurs):
      - NA: 42,502
      - Non: 2,303
      - Oui: 683
      - Non réponse: 57

    CHAT2_2_CORR (5 valeurs):
      - NA: 37,195
      - Non: 5,387
      - Oui: 1,648
      - Non concerné: 1,241
      - Non réponse: 74

    FACEPUB (4 valeurs):
      - NA: 41,740
      - Non: 2,261
      - Oui: 1,436
      - Ne sait pas: 108

    RESOC (7 valeurs):
      - NA: 38,504
      - Plusieurs fois par jour: 3,059
      - Tous les jours ou presque: 2,020
      - 1 à 2 fois par semaine: 785
      - Jamais: 773
      - Plus rarement: 389
      - Non réponse: 15

    CGUFACEB2 (4 valeurs):
      - NA: 39,292
      - Non, jamais: 3,460
      - Oui, au moins une fois: 2,758
      - Non réponse: 35

    OPICGU1 (4 valeurs):
      - NA: 42,787
      - Oui: 1,840
      - Non: 810
      - Non réponse: 108

    OPICGU2 (4 valeurs):
      - NA: 42,787
      - Non: 1,372
      - Oui: 1,274
      - Non réponse: 112

    SIGNAL2 (4 valeurs):
      - NA: 39,292
      - Non: 3,518
      - Oui: 2,689
      - Non réponse: 46

    OPISIGN1 (4 valeurs):
      - NA: 42,856
      - Oui: 2,207
      - Non: 426
      - Non réponse: 56

    OPISIGN2 (4 valeurs):
      - NA: 42,856
      - Oui: 2,082
      - Non: 541
      - Non réponse: 66

    OPISIGN3 (4 valeurs):
      - NA: 42,856
      - Oui: 2,150
      - Non: 488
      - Non réponse: 51

    PRESPAP1 (7 valeurs):
      - NA: 41,261
      - Jamais: 1,562
      - Plus rarement: 989
      - Une à deux fois par semaine: 590
      - Plusieurs fois par mois: 572
      - Tous les jours: 460
      - ne sait pas: 111

    PRESPAP2 (7 valeurs):
      - NA: 41,261
      - Jamais: 2,453
      - Tous les jours: 537
      - Une à deux fois par semaine: 472
      - Plus rarement: 398
      - Plusieurs fois par mois: 327
      - ne sait pas: 97

    PRESPAP3 (7 valeurs):
      - NA: 41,261
      - Jamais: 2,205
      - Plus rarement: 874
      - Plusieurs fois par mois: 426
      - Une à deux fois par semaine: 405
      - Tous les jours: 268
      - ne sait pas: 106

    PRESWEB1 (7 valeurs):
      - NA: 41,261
      - Jamais: 1,414
      - Tous les jours: 768
      - Une à deux fois par semaine: 763
      - Plusieurs fois par mois: 620
      - Plus rarement: 618
      - ne sait pas: 101

    PRESWEB2 (7 valeurs):
      - NA: 41,261
      - Jamais: 1,800
      - Une à deux fois par semaine: 629
      - Tous les jours: 618
      - Plusieurs fois par mois: 572
      - Plus rarement: 558
      - ne sait pas: 107

    PRESWEB3 (7 valeurs):
      - NA: 41,261
      - Jamais: 3,197
      - Tous les jours: 278
      - Plus rarement: 269
      - Une à deux fois par semaine: 232
      - Plusieurs fois par mois: 204
      - ne sait pas: 104

    PRESWEB4 (7 valeurs):
      - NA: 41,261
      - Jamais: 3,452
      - Plus rarement: 229
